Indx#,Hike Name,Locale,Marker,Cluster Str,Clus Grp.,Type,Miles,Feet,Difficulty,Facilities,WOW,Seasons,Exposure,TSV File,Geomap,Elev. Chart,GPX File,JSON File,Latitude,Longitude,Add. Image1,Add. Image2,Main Photo URL,Sec. Photo URL,Directions,Tips?,html Page
40,Buckman Mesa,Santa Fe,Normal,,,out-and-back,5 miles,1000 ft,Medium,None,Great views,All,sun,buckman.tsv,buckman_geomap_no_lists.html,BuckElev.jpg,Buckman_Mesa.GPX,buckman.json,35.835833,-106.161033,,,https://www.flickr.com/photos/139088815@N08/albums/72157669889980505,,"https://www.google.com/maps/place/35%C2%B050'09.0%22N+106%C2%B009'39.7%22W/@35.8352221,-106.1658229,15.5z/data=!4m5!3m4!1s0x0:0x0!8m2!3d35.835833!4d-106.161033",N,Buckman.html
41,Cabezon Peak,San Luis,Normal,,,out-and-back,2.3 miles,1150 ft,Difficult,None,Badlands view,Not Winter,sun,cabezon.tsv,cabezon_geomap_no_lists.html,Cab_elev.jpg,Cabezon_Peak.GPX,czon.json,35.597,-107.1053833,,,https://www.flickr.com/photos/139088815@N08/albums/72157666331175593,,"https://www.google.com/maps/place/Cabezon+Peak/@35.6404185,-107.1255767,12218m/data=!3m1!1e3!4m5!3m4!1s0x8722ef7c9ce8c139:0xafdee26bbb8ef665!8m2!3d35.5997649!4d-107.0955239",N,Cabezon.html
42,Cerrillos Hills,Cerrillos,Normal,,,loop,4 miles,200 ft,Easy,None,Views &amp; mines,Any,sun,,,,,,35.444819,-106.122029,CerrillosHillsMap.jpg,,https://www.flickr.com/photos/139088815@N08/albums/72157669429537095,,"https://www.google.com/maps/place/Cerrillos+Hills+State+Park/@35.4420269,-106.1288847,15.61z/data=!4m5!3m4!1s0x8718f48e222b3e2b:0x50e070d4771ed943!8m2!3d35.44465!4d-106.122426",N,Cerrillos.html
43,Chamisa Trail,Santa Fe,Normal,,,loop,5.3 miles,1000 ft,Medium,None,Forest &amp; views,Any,sun,chamisa.tsv,chamisa_geomap_no_lists.html,ChamisaElev.jpg,Chamisa_Trail.GPX,cham.json,35.728417,-105.86597,,,https://www.flickr.com/photos/139088815@N08/albums/72157670243652485,,"https://www.google.com/maps/place/Chamisa+Trailhead/@35.7314932,-105.8819351,13.58z/data=!4m5!3m4!1s0x87184dfa79f0a227:0xfcfb943beadcd3f8!8m2!3d35.7283477!4d-105.8645982",N,Chamisa.html
44,Chavez Canyon,Abiquiu,Normal,,,out-and-back,2 miles,600 ft,Easy,None,Box canyon,Any,sun,,,,,,36.367385,-106.677235,ChavezCanyonMap.jpg,,https://www.flickr.com/photos/139088815@N08/albums/72157666523519104,,"https://www.google.com/maps/place/Chavez+Canyon/@36.3683839,-106.6953317,14.22z/data=!4m5!3m4!1s0x873d5b7e98e5e08f:0x5f5908f53b4c2d3a!8m2!3d36.3661267!4d-106.6817035",N,ChavezCanyon.html
45,Coyote Call,Los Alamos,Normal,,,loop,3 miles,400 ft,Easy,None,Views of VC,Not Winter,partial,coycall.tsv,coyotecall_geomap_no_lists.html,CoyCallElev.jpg,Coyote_Call.GPX,ccall.json,35.848167,-106.465383,,,https://www.flickr.com/photos/139088815@N08/albums/72157667458405014,,"https://www.google.com/maps/place/35%C2%B050'53.4%22N+106%C2%B027'55.4%22W/@35.8423757,-106.493655,13.11z/data=!4m5!3m4!1s0x0:0x0!8m2!3d35.848167!4d-106.465383",N,CoyoteCall.html
46,Dale Ball Trails,Santa Fe,Normal,,,loop,2 miles,200+ ft,Easy,None,Local views,Any,partial,DaleBallNorth.tsv,DBallNorth_geomap_no_lists.html,DBall_Elev.jpg,Dale_Ball.GPX,dbnorth.json,35.71075,-105.899467,,,https://www.flickr.com/photos/139088815@N08/albums/72157666078737535,,"https://www.google.com/maps/place/Dale+Ball+Trail+Parking/@35.7102265,-105.905635,15.06z/data=!4m5!3m4!1s0x871851e759c207f3:0xbc5462bc12584749!8m2!3d35.710267!4d-105.8992204",N,DBallNorth.html
47,Del Agua,Placitas,Normal,,,out-and-back,4.6 miles,1050 ft,Easy-Moderate,None,Sandia views,Not Winter,partial,delagua.tsv,delagua_geomap_no_lists.html,DelAguaElev.jpg,Del_Agua.GPX,del.json,35.277,-106.4840333,,,https://www.flickr.com/photos/139088815@N08/albums/72157663779952699,,"https://www.google.com/maps/place/35%C2%B016'37.2%22N+106%C2%B029'02.5%22W/@35.2875541,-106.5018082,13.8z/data=!4m5!3m4!1s0x0:0x0!8m2!3d35.277!4d-106.484033",N,DelAguaHike.html
48,Diablo Canyon,Santa Fe: West,Normal,,,out-and-back,4 miles,300 ft,Easy,Outdoor John,Lava canyon,Any,sun,diablo.tsv,Diablo_geomap_no_lists.html,Diablo_Elev.jpg,Diablo_Canyon.GPX,diablo.json,35.8046,-106.1362333,,,https://www.flickr.com/photos/139088815@N08/albums/72157667965478846,,"https://www.google.com/maps/place/Diablo+Canyon+Recreation+Area/@35.8049643,-106.146631,2773m/data=!3m1!1e3!4m5!3m4!1s0x871841cc309ae52d:0x694906cba94e2b69!8m2!3d35.806363!4d-106.142693",N,DiabloComb.html
49,El Morro,Ramah,Normal,,,loop,2.5 miles,300 ft,Easy,Visitor Center,History &amp; views,Any,sun,,,,,,35.038224,-108.348783,ElMorroMap.jpg,,https://www.flickr.com/photos/139088815@N08/albums/72157669107208625,,"https://www.google.com/maps/place/El+Morro+National+Monument+Visitor+Center/@35.0395202,-108.3521915,15.39z/data=!4m5!3m4!1s0x872466130cc46071:0xbf0a513d76e397c1!8m2!3d35.0386321!4d-108.3489511",N,ElMorro.html
50,Fort Bayard Tree,Silver City,Normal,,,out-and-back,2 miles,200 ft,Easy,None,Huge Juniper Tree,Any,sun,,,,,,32.782028,-108.147333,FtBayardMap.jpg,,https://www.flickr.com/photos/139088815@N08/albums/72157669851935591,,"https://www.google.com/maps/place/Fort+Bayard+Medical+Center/@32.78879,-108.1571055,14.95z/data=!4m5!3m4!1s0x86d8b5e28f2f5999:0x9daa315261a3501f!8m2!3d32.7890533!4d-108.1576308",N,FtBayard.html
51,Hyde Park Circle,Santa Fe,Normal,,,loop,3.9 miles,1400 ft,Moderate,None,Views &amp; falls,Any,sun,hydepk.tsv,hydepk_geomap_no_lists.html,HydeParkElev.jpg,Hyde_Park.GPX,hyde.json,35.730717,-105.8371,,,https://www.flickr.com/photos/139088815@N08/albums/72157670357476726,,"https://www.google.com/maps/dir//35.730717,-105.8371/@35.7306444,-105.8394221,16.53z/data=!4m8!1m7!3m6!1s0x0:0x0!2zMzXCsDQzJzUwLjYiTiAxMDXCsDUwJzEzLjYiVw!3b1!8m2!3d35.730717!4d-105.8371",N,HydePk.html
52,Joseph's Mine,Ojo Caliente,Normal,,,out-and-back,4 miles,200 ft,Easy-Moderate,Spa,Mica mine,Any,sun,,,,,,36.305933,-106.05142,OjoMap.jpg,,https://www.flickr.com/photos/139088815@N08/albums/72157669097029026,,"https://www.google.com/maps/place/Ojo+Caliente,+NM+87539/@36.3039168,-106.0534618,15.88z/data=!4m5!3m4!1s0x87178eba2be44795:0x5d9c8cc8ddde893a!8m2!3d36.3021225!4d-106.0452736",N,OjoCaliente.html
